"","COUNTRY","Agricultural.Land....","Land.Area.Km2.","Forested.Area....","X2023","Population","Import..US..Thousand.","landlocked","Avg_21_23","invasive_count"
"1","Afghanistan",58.1,"652,230","2.10",19101353833,38041754,1964683.49,"YES",16842244535,0
"2","Albania",43.1,"28,748","28.10",15278077447,2854191,3659914.42,"NO",17363579361.3333,8
"3","Algeria",17.4,"2,381,741","0.80",169988236398,43053054,38739387.28,"NO",175124453021.667,9
"4","Andorra",40,"468","34.00",3154057987,77142,112690.53,"YES",3277078710.33333,0
"5","Angola",47.5,"1,246,700","46.30",94635415870,31825295,33551533.93,"NO",89011489901.6667,28
"6","Antigua and Barbuda",20.5,"443","22.30",1727759259,97118,249075.42,"NO",1681960494,15
"7","Argentina",54.3,"2,780,400","9.80",449663446954,44938712,79164554.82,"NO",523220285583,321
"8","Armenia",58.9,"29,743","11.70",13672802158,2957731,3088285.4,"YES",15678998705,23
"9","Australia",48.2,"7,741,220","16.30",1392680589329,25766605,374899439.39,"NO",1540267468670.67,155
"10","Austria",32.4,"83,871","46.90",446314739528,8877067,192165929.16,"YES",466027736504,29
"11","Azerbaijan",57.7,"86,600","14.10",3.9207e+10,10023318,22114982.58,"YES",57584490196.3333,9
"12","Bahrain",11.1,"765","0.80",38574069149,1501635,16405097.54,"NO",40756097872.3333,5
"13","Bangladesh",70.6,"148,460","11.00",302571254131,167310838,53147978.24,"NO",393012352137,37
"14","Barbados",23.3,"430","14.70",5.209e+09,287025,280739.28,"NO",5230238171.66667,22
"15","Belarus",42,"207,600","42.60",63080457023,9466856,33571732.36,"YES",68515887247.6667,63
"16","Belgium",44.6,"30,528","22.60",529606710418,11484055,431548547.96,"NO",567520925058.333,0
"17","Belize",7,"22,966","59.70",1879613600,390353,371241.3,"NO",2398398478.66667,15
"18","Benin",33.3,"112,622","37.80",14390709095,11801151,1649829.65,"NO",16494179641.3333,8
"19","Bhutan",13.6,"38,394","72.50",2446674101,727145,369856.12,"YES",2493112714,12
"20","Bolivia",34.8,"1,098,581","50.30",40895322865,11513100,10571616.44,"YES",41457472354,74
"21","Bosnia and Herzegovina",43.1,"51,197","42.70",20047848435,3301000,8872835.61,"NO",22741640597.3333,68
"22","Botswana",45.6,"581,730","18.90",18340510789,2346179,5915412.01,"YES",19143299751,53
"23","Brazil",33.9,"8,515,770","58.90",1839758040766,212559417,313645918.42,"NO",1803158857973.33,259
"24","Bulgaria",46.3,"110,879","35.40",8.6e+10,6975761,42712622.03,"NO",86367264688,50
"25","Burkina Faso",44.2,"274,200","19.30",15745810235,20321378,4412474.77,"YES",18122681950.3333,5
"26","Burundi",79.2,"27,830","10.90",3012334882,11530580,125702.04,"YES",2953849419,5
"27","Cambodia",30.9,"181,035","52.90",27089389787,16486542,29706982.66,"NO",28002406822.6667,39
"28","Cameroon",20.6,"475,440","39.30",38760467033,25876380,5446285.72,"NO",42813466309.3333,9
"29","Canada",6.9,"9,984,670","38.20",1736425629520,36991981,515729589.94,"NO",1959250799539.33,253
"30","Central African Republic",8.2,"622,984","35.60",2220307369,4745185,130266.7,"YES",2373141465.33333,8
"31","Chad",39.7,"1,284,000","3.80",11314951343,15946876,2982369.85,"YES",11933027505.6667,0
"32","Chile",21.2,"756,096","24.30",282318159745,18952038,100664759.24,"NO",300018995564,246
"33","China",56.2,"9,596,960","22.40",1.991e+13,1397715000,3383435785.34,"NO",18564543287843.7,356
"34","Colombia",40.3,"1,138,910","52.70",323802808108,50339443,45804724.7,"NO",328751355648,96
"35","Comoros",71.5,"2,235","19.70",1185728677,850886,63256.72,"NO",1241445854.33333,32
"36","Costa Rica",34.5,"51,100","54.60",61773944174,5047561,21934564.66,"NO",64923754886,90
"37","Croatia",27.6,"56,594","34.40",60415553039,4067500,19128880.55,"NO",66741278048.3333,109
"38","Cuba",59.9,"110,860","31.30",1.00023e+11,11333483,1729506.27,"NO",1.00023e+11,378
"39","Cyprus",12.2,"9,251","18.70",24564647935,1198575,4005555.31,"NO",27137255046,39
"40","Denmark",62,"43,094","14.70",348078018464,5818553,112597864.05,"NO",380595065936.667,130
"41","Djibouti",73.4,"23,200","0.20",3318716359,973560,385980.41,"NO",3402037632,6
"42","Dominica",33.3,"751","57.40",596033333,71808,33776.53,"NO",587782715.933333,24
"43","Dominican Republic",48.7,"48,670","41.70",88941298258,10738958,11617077.67,"NO",98942194059.6667,56
"44","Ecuador",22.2,"283,561","50.20",107435665000,17373662,29349485.64,"NO",109550335666.667,52
"45","El Salvador",76.4,"21,041","12.60",27022640000,6453553,6500987.73,"NO",29654200000,0
"46","Equatorial Guinea",10.1,"28,051","55.50",11026774945,1355986,5141982.3,"NO",11703358928.3333,3
"47","Eritrea",75.2,"117,600","14.90",2065001626,6333135,669873.95,"NO",2065001626,8
"48","Estonia",23.1,"45,228","51.30",31386949981,1331824,18604298.22,"NO",35559643030.6667,72
"49","Eswatini",NA,"17,364","",3791304348,1093238,2374871.16,"YES",4464724795.66667,17
"50","Fiji",23.3,"18,274","55.90",5535548972,889953,715307.46,"NO",4925010866.66667,429
"51","Finland",7.5,"338,145","73.10",268761201365,5520314,82913195.8,"NO",281991594799,56
"52","France",52.4,"643,801","31.20",2715518274227,67059887,590012728.69,"NO",2818767786372,141
"53","Gabon",20,"267,667","90.00",16657960228,2172579,6772742.68,"NO",19315882125.6667,4
"54","Georgia",34.5,"69,700","40.60",17743195770,3720382,3792121.32,"NO",20325978934,22
"55","Germany",47.7,"357,022","32.70",3845630030824,83132799,1538830199.2,"NO",4059252226245.33,67
"56","Ghana",69,"238,533","41.20",66983634224,30792608,14913179.99,"NO",72992947474,30
"57","Greece",47.6,"131,957","31.70",209852761469,10716322,40665213.26,"NO",214597504589.667,65
"58","Grenada",23.5,"349","50.00",1228170370,112003,36735.19,"NO",1202461185,9
"59","Guatemala",36,"108,889","32.70",76710385880,16604026,13938931.81,"NO",85922266342.6667,11
"60","Guinea",59,"245,857","25.80",13590281809,12771246,10107445.13,"NO",16969949680,17
"61","Guinea-Bissau",58,"36,125","69.80",1340389411,1920922,180044.75,"NO",1537488703.33333,6
"62","Guyana",8.6,"214,969","83.90",4280443645,782766,4200046.32,"NO",9227493171.33333,68
"63","Haiti",66.8,"27,750","3.50",8498981821,11263077,1385191.63,"NO",16543316219.3333,15
"64","Honduras",28.9,"112,090","40.00",25095395475,9746117,11039118.54,"NO",28433938962,3
"65","Hungary",58.4,"93,028","22.90",160967157504,9769949,134275134.05,"YES",174010391201.333,56
"66","Iceland",18.7,"103,000","0.50",24188035739,361313,6197077.36,"NO",25860774560.6667,0
"67","India",60.4,"3,287,263","23.80",2.611e+12,1366417754,372312850.46,"NO",3048798905405,282
"68","Indonesia",31.5,"1,904,569","49.90",1119190780753,270203917,264351623.59,"NO",1208265485621,307
"69","Iraq",21.4,"438,317","1.90",234094042939,39309783,91171328.32,"NO",235322605347.333,17
"70","Israel",24.6,"20,770","7.70",395098666122,9053300,69776578.96,"NO",468552886071,153
"71","Italy",43.2,"301,340","31.80",2001244392042,60297396,611544045.05,"NO",2042010582473.67,329
"72","Jamaica",41,"10,991","30.90",16458071068,2948279,1107797.53,"NO",16071139390.6667,83
"73","Japan",12.3,"377,944","68.50",5081769542380,126226568,850187993.81,"NO",4772815827011.67,459
"74","Jordan",12,"89,342","1.10",43743661972,10101694,9808091.8,"NO",45437159624.3333,35
"75","Kazakhstan",80.4,"2,724,900","1.20",180161741180,18513930,59384037.77,"YES",199298999502.667,5
"76","Kenya",48.5,"580,367","7.80",95503088538,52573973,6255228.02,"NO",106208918676.667,149
"77","Kiribati",42,"811","15.00",194647202,117606,102443.44,"NO",215203393.333333,89
"78","Kuwait",8.4,"17,818","0.40",134761198946,4207083,63953633.45,"NO",152038965169.667,0
"79","Latvia",31.1,"64,589","54.00",34117202555,1912789,17392576.97,"NO",38332166273,153
"80","Lebanon",64.3,"10,400","13.40",53367042272,6855713,3646837.38,"NO",38249491914.5,5
"81","Lesotho",77.6,"30,355","1.60",2460072444,2125268,1074263.13,"YES",2462316158.66667,39
"82","Liberia",28,"111,369","43.10",3070518100,4937374,1717891.97,"NO",3526855083.33333,10
"83","Libya",8.7,"1,759,540","0.10",52076250948,6777452,33958278.26,"NO",45875670308.3333,32
"84","Lithuania",47.2,"65,300","34.80",54219315600,2786844,33713173.3,"NO",63656203200,84
"85","Luxembourg",53.7,"2,586","35.70",71104919108,645397,19331797.55,"YES",79628658397.6667,19
"86","Madagascar",71.2,"587,041","21.40",14083906357,26969307,3334517.01,"NO",14531209358.6667,74
"87","Malawi",61.4,"118,484","33.20",7666704427,18628747,996042.85,"YES",11144568726,56
"88","Malaysia",26.3,"329,847","67.60",364701517788,32447385,417142772.68,"NO",381329505154,34
"89","Maldives",26.3,"298","3.30",5729248472,530953,261326.26,"NO",5774890347.33333,31
"90","Mali",33.8,"1,240,192","3.80",17510141171,19658031,9413395.57,"YES",18548927069.6667,14
"91","Malta",32.4,"316","1.10",14786156563,502653,5556461.28,"NO",16764934259,55
"92","Marshall Islands",63.9,"181","70.20",221278000,58791,1515999.78,"NO",253494866.666667,164
"93","Mauritania",38.5,"1,030,700","0.20",7593752450,4525696,3910413.25,"NO",9321817849.66667,7
"94","Mauritius",42.4,"2,040","19.00",14180444557,1265711,2312994.75,"NO",12851728416.6667,80
"95","Mexico",54.6,"1,964,375","33.90",1258286717125,126014024,529171620.04,"NO",1315104240671,355
"96","Moldova",74.2,"33,851","12.60",11955435457,2657637,3959145.55,"YES",13356204496,34
"97","Mongolia",71.5,"1,564,116","8.00",13852850259,3225167,8292901.88,"YES",15316725120,3
"98","Montenegro",19,"13,812","61.50",5494736901,622137,727784.91,"NO",5817382098.33333,28
"99","Morocco",68.5,"446,550","12.60",118725279596,36910560,38144192.88,"NO",131924483497,14
"100","Mozambique",63.5,"799,380","48.00",14934159926,30366036,7398246.96,"NO",16187469591.3333,22
"101","Myanmar",19.5,"676,578","43.60",76085852617,54045420,21028569.88,"NO",66858328253.3333,66
"102","Namibia",47.1,"824,292","8.30",12366527719,2494530,5191267.52,"NO",12473418516.6667,96
"103","Nauru",NA,"21","",1.33e+08,10084,206184.61,"NO",143152938.066667,102
"104","Nepal",28.7,"147,181","25.40",30641380604,28608710,1653715.14,"YES",36131489778.6667,45
"105","Netherlands",53.3,"41,543","11.20",909070395161,17332850,593441055.4,"NO",970661294584,217
"106","New Zealand",40.5,"268,838","38.60",206928765544,4841000,46316762.07,"NO",236571507969.667,497
"107","Nicaragua",42.1,"130,370","25.90",12520915291,6545502,7782218.18,"NO",14112783756.6667,16
"108","Niger",36.1,"1,267,000","0.90",12928145120,23310715,3634250.08,"YES",13937584267,10
"109","Nigeria",77.7,"923,768","7.20",448120428859,200963599,52749353.62,"NO",455446711162.333,36
"110","North Macedonia",NA,"25,713","",10220781069,1836713,9610934.06,"YES",12536320986,14
"111","Norway",2.7,"323,802","33.20",403336363636,5347896,145335950.93,"NO",490965697959.667,182
"112","Oman",4.6,"309,500","0.00",76983094928,5266535,59758859.48,"NO",93280810836.3333,13
"113","Pakistan",47.8,"796,095","1.90",3.044e+11,216565318,29618546.12,"NO",343065098842,49
"114","Palau",10.9,"459","87.60",283994900,18233,5678.02,"NO",250897450,227
"115","Panama",30.4,"75,420","61.90",66800800000,4246439,7455126.07,"NO",70243349944.3333,30
"116","Papua New Guinea",2.6,"462,840","74.10",24969611435,8776109,11965891.38,"NO",27304903910,185
"117","Paraguay",55.1,"406,752","37.70",38145288940,7044636,10929697.37,"YES",39939494678.3333,20
"118","Peru",18.5,"1,285,216","57.70",226848050820,32510453,65199125.07,"NO",231065797305.333,51
"119","Philippines",41.7,"300,000","27.80",376795508680,108116615,108774557.15,"NO",391722399336.333,39
"120","Poland",46.9,"312,685","30.90",592164400688,37970874,297597904.98,"NO",653260969084.667,64
"121","Portugal",39.5,"92,212","34.60",237686075635,10269417,73565699.38,"NO",247871433578.333,103
"122","Qatar",5.8,"11,586","0.00",183466208791,2832067,83639792.08,"NO",200146305223,2
"123","Romania",58.8,"238,391","30.10",250077444017,19356544,88434887.49,"NO",278914569988.667,98
"124","Rwanda",73.4,"26,338","19.70",10122472590,12626950,769436.46,"YES",11496850442,39
"125","Samoa",12.4,"2,831","60.40",850655017,202506,41823.67,"NO",842309120.066667,155
"126","San Marino",16.7,"61","0.00",1637931034,33860,229462.86,"YES",1746656933.5,0
"127","Saudi Arabia",80.8,"2,149,690","0.50",792966838162,34268528,252012135.95,"NO",923233895948.333,27
"128","Senegal",46.1,"196,722","42.80",23578084052,16296364,3400026.67,"NO",26277217008,51
"129","Seychelles",3.4,"455","88.40",1698843063,97625,966694.66,"NO",1524645805,102
"130","Sierra Leone",54.7,"71,740","43.10",3941474311,7813215,973295.98,"NO",4053684245.66667,22
"131","Singapore",0.9,"716","23.10",372062527489,5703569,297256085.21,"NO",420882687504.667,20
"132","Slovenia",30.7,"20,273","62.00",53742159517,2087946,42934183.41,"NO",59202838022.3333,126
"133","Solomon Islands",3.9,"28,896","77.90",1425074226,669823,533805.39,"NO",1533696175.66667,95
"134","Somalia",70.3,"637,657","10.00",4720727278,15442905,505627.11,"NO",6824944296.33333,11
"135","South Africa",79.8,"1,219,090","7.60",351431649241,58558270,160980172.43,"NO",392105667922.667,366
"136","South Sudan",NA,"644,329","",11997800751,11062113,567495.83,"YES",11997800751,5
"137","Spain",52.6,"505,370","36.90",1394116310769,47076781,361348321.25,"NO",1406335421372.67,37
"138","Sri Lanka",43.7,"65,610","32.90",84008783756,21803000,13054215.31,"NO",82302965906,48
"139","Sudan",28.7,"1,861,484","8.10",18902284476,42813238,5447466.89,"NO",34931346675.3333,9
"140","Suriname",0.6,"163,820","98.30",3985250737,581372,2217099.21,"NO",3530204032.33333,33
"141","Sweden",7.4,"450,295","68.90",530832908738,10285453,179311040.86,"NO",584542771752.667,260
"142","Switzerland",38.4,"41,277","31.80",703082435360,8574832,388342418.48,"YES",770476208699.667,51
"143","Tajikistan",34.1,"144,100","3.00",8116626794,9321018,1513165.23,"YES",9182185176.33333,18
"144","Tanzania",44.8,"947,300","51.60",63177068175,58005463,7399362,"NO",69847328457.3333,121
"145","Thailand",43.3,"513,120","32.20",543649976166,69625582,320261003.24,"NO",514852875327,41
"146","Togo",70.2,"56,785","3.10",5459979417,8082366,3569384.44,"NO",7306822128,19
"147","Tonga",45.8,"747","12.50",450353314,100209,16166.67,"NO",459790719.1,185
"148","Trinidad and Tobago",10.5,"5,128","46.00",24100202834,1394973,11265757.84,"NO",25486493813.6667,8
"149","Tunisia",64.8,"163,610","6.80",38797709924,11694719,17268855.46,"NO",44049985861.6667,62
"150","Turkey",49.8,"783,562","15.40",754411708203,83429615,213611436.73,"NO",754411708203,187
"151","Turkmenistan",72,"488,100","8.80",40761142857,5942089,8182033.02,"YES",40761142857,18
"152","Tuvalu",60,"26","33.30",47271463,11646,132705.99,"NO",55939073.6366667,13
"153","Uganda",71.9,"241,038","9.70",34387229486,44269594,3720399,"YES",40152224300.3333,81
"154","Ukraine",71.7,"603,550","16.70",153781069118,44385155,72144636.66,"NO",171349888373,107
"155","United Arab Emirates",5.5,"83,600","4.60",421142267938,9770529,243714415.85,"NO",447899593447,21
"156","United Kingdom",71.7,"243,610","13.10",2827113184696,66834405,411203957.18,"NO",3006753754326.67,181
"157","United States of America",45.09,"9831510","33.87",2.772e+13,334900000,32,"YES",2.58e+13,1575
"158","Uruguay",82.6,"176,215","10.70",56045912952,3461734,11773500.31,"NO",62878442466,80
"159","Uzbekistan",62.9,"447,400","7.50",57921286440,33580650,13081868.33,"YES",69304585104.6667,54
"160","Vanuatu",15.3,"12,189","36.10",917058851,299882,285467.91,"NO",957425937.833333,92
"161","Venezuela",24.5,"912,050","52.70",482359318768,28515829,3610306.16,"NO",482359318768,45
"162","Vietnam",39.3,"331,210","48.10",261921244843,96462106,420575524.83,"NO",345620404876.333,47
"163","Yemen",44.6,"527,968","1.00",26914402224,29161922,2186875.74,"NO",26914402224,20
"164","Zambia",32.1,"752,618","65.20",23064722446,17861030,9737229.46,"YES",24998942023.6667,119
"165","Zimbabwe",41.9,"390,757","35.50",21440758800,14645468,4333975.75,"YES",23496684354.6667,99
